"","affairs","gender","age","yearsmarried","children","religiousness","education","occupation","rating"
"709","0","male","27","6 à 8 anos","yes","muito religioso","ensino médio","Funcionários administrativos em níveis intermediários","imparcial"
"717","0","male","52","12 ou mais anos","yes","nada religioso","Mestrado","Funcionários administrativos em níveis intermediários","feliz"
"719","0","male","27","3 à 5 anos","no","ligeramente religioso","Doutorado, Mestrado ou outro grau avançado","Trabalhadores de escritório e vendas","imparcial"
"723","0","male","37","3 à 5 anos","yes","anti-religião","Mestrado","Funcionários administrativos em níveis intermediários","feliz"
"724","0","male","27","3 à 5 anos","yes","pouco religioso","ensino superior incompleto","Funcionários administrativos em níveis intermediários","feliz"
"726","0","female","52","12 ou mais anos","yes","muito religioso","ensino médio","Profissionais e líderes executivos de grandes empresas","imparcial"
"734","0","female","57","12 ou mais anos","yes","pouco religioso","nível superior","Trabalhadores de escritório e vendas","feliz"
"735","0","male","27","6 à 8 anos","yes","anti-religião","nível superior","Funcionários administrativos em níveis intermediários","feliz"
"736","0","male","37","6 à 8 anos","yes","pouco religioso","Doutorado, Mestrado ou outro grau avançado","Trabalhadores de escritório e vendas","imparcial"
"737","0","male","22","6 meses à 1 ano","no","nada religioso","ensino superior incompleto","Supervisores e técnicos em profissões especializadas","imparcial"
"739","0","male","32","3 à 5 anos","yes","nada religioso","Mestrado","Funcionários administrativos em níveis intermediários","imparcial"
"743","0","male","37","12 ou mais anos","yes","pouco religioso","Doutorado, Mestrado ou outro grau avançado","Trabalhadores de escritório e vendas","imparcial"
"745","0","male","22","6 meses à 1 ano","yes","nada religioso","ensino superior incompleto","Supervisores e técnicos em profissões especializadas","imparcial"
"747","0","male","42","12 ou mais anos","yes","pouco religioso","Doutorado, Mestrado ou outro grau avançado","Trabalhadores de escritório e vendas","imparcial"
"751","0","female","52","12 ou mais anos","yes","muito religioso","Pós-graduação","Profissionais e líderes executivos de grandes empresas","muito infeliz"
"752","0","female","37","12 ou mais anos","yes","pouco religioso","ensino superior incompleto","Profissionais e líderes executivos de grandes empresas","infeliz"
"754","0","male","27","6 à 8 anos","yes","pouco religioso","ensino superior incompleto","Funcionários administrativos em níveis intermediários","imparcial"
"760","0","male","32","3 à 5 anos","yes","nada religioso","nível superior","Funcionários administrativos em níveis intermediários","muito feliz"
"763","0","female","27","3 à 5 anos","yes","nada religioso","Mestrado","Trabalhadores de escritório e vendas","muito feliz"
"774","0","female","27","3 à 5 anos","yes","nada religioso","Mestrado","Funcionários administrativos em níveis intermediários","muito feliz"
"776","0","male","37","12 ou mais anos","yes","muito religioso","Mestrado","Trabalhadores de escritório e vendas","muito feliz"
"779","0","female","47","12 ou mais anos","yes","muito religioso","ensino médio","Funcionários administrativos em níveis intermediários","feliz"
"784","0","female","32","9 à 11 anos","yes","ligeramente religioso","Pós-graduação","Profissionais e líderes executivos de grandes empresas","feliz"
"788","0","female","27","1 à 2 anos","yes","pouco religioso","Pós-graduação","Profissionais e líderes executivos de grandes empresas","infeliz"
"794","0","female","57","12 ou mais anos","yes","nada religioso","Mestrado","Funcionários administrativos em níveis intermediários","infeliz"
"795","0","female","22","1 à 2 anos","no","pouco religioso","ensino superior incompleto","Funcionários administrativos em níveis intermediários","feliz"
"798","0","male","42","12 ou mais anos","yes","ligeramente religioso","ensino superior incompleto","Proprietários de pequenos negócios","feliz"
"800","0","male","57","12 ou mais anos","yes","pouco religioso","ensino fundamental","Gerentes de médias e pequenas empresas","infeliz"
"803","0","male","57","12 ou mais anos","yes","pouco religioso","Doutorado, Mestrado ou outro grau avançado","Trabalhadores de escritório e vendas","muito feliz"
"807","0","female","22","3 meses ou menos","no","pouco religioso","ensino superior incompleto","Supervisores e técnicos em profissões especializadas","muito feliz"
"812","0","female","32","9 à 11 anos","yes","pouco religioso","ensino superior incompleto","Profissionais e líderes executivos de grandes empresas","muito feliz"
"820","0","female","42","12 ou mais anos","yes","ligeramente religioso","Mestrado","Funcionários administrativos em níveis intermediários","feliz"
"823","0","female","27","1 à 2 anos","no","nada religioso","Mestrado","Trabalhadores de escritório e vendas","muito feliz"
"830","0","male","32","3 meses ou menos","yes","nada religioso","Mestrado","Funcionários administrativos em níveis intermediários","infeliz"
"843","0","female","27","3 à 5 anos","no","ligeramente religioso","nível superior","Funcionários administrativos em níveis intermediários","feliz"
"848","0","female","27","9 à 11 anos","yes","nada religioso","nível superior","Profissionais e líderes executivos de grandes empresas","feliz"
"851","0","female","32","6 à 8 anos","yes","pouco religioso","nível superior","Profissionais e líderes executivos de grandes empresas","imparcial"
"854","0","female","37","12 ou mais anos","yes","pouco religioso","ensino superior incompleto","Funcionários administrativos em níveis intermediários","feliz"
"856","0","female","42","12 ou mais anos","yes","muito religioso","Pós-graduação","Trabalhadores de escritório e vendas","infeliz"
"857","0","male","32","1 à 2 anos","yes","pouco religioso","ensino superior incompleto","Trabalhadores de escritório e vendas","muito feliz"
"859","0","female","32","3 à 5 anos","yes","ligeramente religioso","Pós-graduação","Funcionários administrativos em níveis intermediários","imparcial"
"863","0","female","37","6 à 8 anos","no","pouco religioso","Mestrado","Funcionários administrativos em níveis intermediários","muito feliz"
"865","0","female","22","4 à 6 meses","yes","ligeramente religioso","ensino superior incompleto","Proprietários de pequenos negócios","muito feliz"
"867","0","female","27","6 à 8 anos","yes","pouco religioso","ensino superior incompleto","Profissionais e líderes executivos de grandes empresas","muito feliz"
"870","0","male","27","6 meses à 1 ano","no","ligeramente religioso","nível superior","Funcionários administrativos em níveis intermediários","muito feliz"
"873","0","male","27","3 à 5 anos","yes","nada religioso","Doutorado, Mestrado ou outro grau avançado","Funcionários administrativos em níveis intermediários","muito feliz"
"875","0","male","32","9 à 11 anos","yes","pouco religioso","nível superior","Supervisores e técnicos em profissões especializadas","muito feliz"
"876","0","male","32","12 ou mais anos","yes","anti-religião","ensino superior incompleto","Funcionários administrativos em níveis intermediários","muito feliz"
"877","0","male","22","6 meses à 1 ano","no","ligeramente religioso","Pós-graduação","Supervisores e técnicos em profissões especializadas","muito feliz"
"880","0","female","27","6 à 8 anos","yes","pouco religioso","Pós-graduação","Profissionais e líderes executivos de grandes empresas","feliz"
"903","0","male","27","4 à 6 meses","yes","pouco religioso","Doutorado, Mestrado ou outro grau avançado","Funcionários administrativos em níveis intermediários","feliz"
"904","0","male","37","12 ou mais anos","yes","pouco religioso","Doutorado, Mestrado ou outro grau avançado","Funcionários administrativos em níveis intermediários","feliz"
"905","0","female","37","12 ou mais anos","yes","nada religioso","ensino superior incompleto","Profissionais e líderes executivos de grandes empresas","imparcial"
"908","0","male","22","3 à 5 anos","yes","anti-religião","Mestrado","Funcionários administrativos em níveis intermediários","feliz"
"909","0","male","37","12 ou mais anos","yes","pouco religioso","Pós-graduação","Funcionários administrativos em níveis intermediários","imparcial"
"910","0","female","22","1 à 2 anos","no","nada religioso","ensino superior incompleto","Supervisores e técnicos em profissões especializadas","muito feliz"
"912","0","male","52","12 ou mais anos","yes","pouco religioso","ensino superior incompleto","Trabalhadores de escritório e vendas","infeliz"
"914","0","female","22","1 à 2 anos","no","pouco religioso","Pós-graduação","Funcionários administrativos em níveis intermediários","muito feliz"
"915","0","male","32","3 à 5 anos","yes","muito religioso","ensino superior incompleto","Proprietários de pequenos negócios","muito feliz"
"916","0","male","32","3 à 5 anos","yes","nada religioso","ensino superior incompleto","Proprietários de pequenos negócios","muito feliz"
"920","0","female","22","1 à 2 anos","no","ligeramente religioso","nível superior","Trabalhadores de escritório e vendas","muito feliz"
"921","0","male","27","6 meses à 1 ano","no","nada religioso","Mestrado","Proprietários de pequenos negócios","imparcial"
"925","0","female","22","6 à 8 anos","yes","nada religioso","ensino superior incompleto","Funcionários administrativos em níveis intermediários","infeliz"
"926","0","female","27","6 meses à 1 ano","no","nada religioso","Pós-graduação","Funcionários administrativos em níveis intermediários","imparcial"
"929","0","female","37","12 ou mais anos","yes","pouco religioso","ensino médio","Profissionais e líderes executivos de grandes empresas","infeliz"
"931","0","female","22","1 à 2 anos","no","anti-religião","ensino superior incompleto","Profissionais e líderes executivos de grandes empresas","muito feliz"
"945","0","female","37","9 à 11 anos","no","nada religioso","ensino médio","Supervisores e técnicos em profissões especializadas","feliz"
"947","0","female","37","12 ou mais anos","yes","pouco religioso","Mestrado","Funcionários administrativos em níveis intermediários","imparcial"
"949","0","female","42","12 ou mais anos","yes","ligeramente religioso","ensino médio","Proprietários de pequenos negócios","imparcial"
"950","0","male","22","3 à 5 anos","no","nada religioso","Mestrado","Funcionários administrativos em níveis intermediários","muito feliz"
"961","0","male","52","6 à 8 anos","yes","nada religioso","Doutorado, Mestrado ou outro grau avançado","Trabalhadores de escritório e vendas","infeliz"
"965","0","male","27","6 meses à 1 ano","no","nada religioso","Pós-graduação","Funcionários administrativos em níveis intermediários","muito feliz"
"966","0","female","27","3 à 5 anos","no","nada religioso","Pós-graduação","Supervisores e técnicos em profissões especializadas","muito feliz"
"967","0","male","42","1 à 2 anos","no","muito religioso","Doutorado, Mestrado ou outro grau avançado","Trabalhadores de escritório e vendas","muito feliz"
"987","0","male","22","1 à 2 anos","no","pouco religioso","Pós-graduação","Trabalhadores de escritório e vendas","muito feliz"
"990","0","male","22","3 à 5 anos","no","pouco religioso","Pós-graduação","Funcionários administrativos em níveis intermediários","imparcial"
"992","0","female","22","3 à 5 anos","yes","anti-religião","ensino superior incompleto","Funcionários administrativos em níveis intermediários","feliz"
"995","0","male","37","12 ou mais anos","yes","muito religioso","Doutorado, Mestrado ou outro grau avançado","Supervisores e técnicos em profissões especializadas","muito feliz"
"1009","0","female","37","9 à 11 anos","yes","ligeramente religioso","nível superior","Trabalhadores de escritório e vendas","imparcial"
"1021","0","male","42","12 ou mais anos","yes","pouco religioso","Pós-graduação","Trabalhadores de escritório e vendas","muito feliz"
"1026","0","female","47","12 ou mais anos","yes","pouco religioso","Pós-graduação","Funcionários administrativos em níveis intermediários","muito feliz"
"1027","0","male","22","1 à 2 anos","no","pouco religioso","nível superior","Funcionários administrativos em níveis intermediários","feliz"
"1030","0","female","32","9 à 11 anos","yes","ligeramente religioso","ensino médio","Profissionais e líderes executivos de grandes empresas","feliz"
"1031","0","female","22","6 à 8 anos","yes","anti-religião","ensino superior incompleto","Proprietários de pequenos negócios","muito feliz"
"1034","0","female","32","9 à 11 anos","yes","pouco religioso","Pós-graduação","Funcionários administrativos em níveis intermediários","feliz"
"1037","0","male","27","1 à 2 anos","yes","nada religioso","nível superior","Gerentes de médias e pequenas empresas","feliz"
"1038","0","male","37","12 ou mais anos","yes","pouco religioso","ensino superior incompleto","Funcionários administrativos em níveis intermediários","muito feliz"
