ID_Pedido,Data_Pedido,Data_Entrega_Estimada,Data_Entrega_Real,Distancia_km,Custo_Transporte,Peso_kg,Regiao,Motorista,Veiculo
47,2023-02-16,2023-02-20,2023-02-21,318.594,648.608,216.951,North Karina,10,10
48,2023-02-17,2023-02-21,2023-02-22,524.867,552.411,483.494,Staceyshire,5,7
49,2023-02-18,2023-02-22,2023-02-23,551.243,146.331,481.992,South Davidville,4,10
50,2023-02-19,2023-02-23,2023-02-24,193.006,350.782,427.24,South Stevenport,2,5
51,2023-02-20,2023-02-24,2023-02-25,969.889,917.439,150.752,Hancockshire,20,3
52,2023-02-21,2023-02-25,2023-02-26,777.381,315.606,195.623,Joshuaborough,10,7
53,2023-02-22,2023-02-26,2023-02-27,940.104,230.405,426.313,Connerfurt,19,2
54,2023-02-23,2023-02-27,2023-02-28,895.879,540.508,161.876,Makaylaland,1,9
55,2023-02-24,2023-02-28,2023-03-01,601.921,987.085,88.8989,East Chelseaburgh,5,10
56,2023-02-25,2023-03-01,2023-03-02,922.656,317.85,280.617,Goldenbury,13,10
57,2023-02-26,2023-03-02,2023-03-03,97.6076,704.922,468.397,Sotochester,4,1
58,2023-02-27,2023-03-03,2023-03-04,204.023,785.458,349.535,South Paula,16,6
59,2023-02-28,2023-03-04,2023-03-05,54.775,313.874,287.18,Arnoldfurt,16,7
60,2023-03-01,2023-03-05,2023-03-06,332.077,755.395,53.1024,Kristenmouth,2,8
61,2023-03-02,2023-03-06,2023-03-07,394.791,431.005,309.429,East Dustin,17,10
62,2023-03-03,2023-03-07,2023-03-08,278.636,669.075,495.077,Hammondton,20,9
63,2023-03-04,2023-03-08,2023-03-09,830.45,670.177,74.3416,Port Jason,12,2
64,2023-03-05,2023-03-09,2023-03-10,363.186,582.197,261.573,Nelsonhaven,18,10
65,2023-03-06,2023-03-10,2023-03-11,288.125,181.261,439.3,Taylorstad,3,2
66,2023-03-07,2023-03-11,2023-03-12,547.269,851.772,371.68,South Robert,1,5
67,2023-03-08,2023-03-12,2023-03-13,149.515,388.702,350.023,Lake Robertborough,1,5
68,2023-03-09,2023-03-13,2023-03-14,804.175,267.867,352.73,Kaylaside,19,6
69,2023-03-10,2023-03-14,2023-03-15,83.8051,136.698,182.948,Myersbury,11,3
70,2023-03-11,2023-03-15,2023-03-16,987.018,631.804,150.328,Lake Jessicaland,5,8
71,2023-03-12,2023-03-16,2023-03-17,774.522,709.808,405.634,East Timhaven,12,1
72,2023-03-13,2023-03-17,2023-03-18,206.729,114.929,406.006,Alexandriaside,3,6
73,2023-03-14,2023-03-18,2023-03-19,15.4669,560.884,434.201,Sarahside,1,4
74,2023-03-15,2023-03-19,2023-03-20,817.307,303.846,457.054,Sabrinafurt,1,1
75,2023-03-16,2023-03-20,2023-03-21,709.789,680.656,258.115,West Kevin,8,7
76,2023-03-17,2023-03-21,2023-03-22,731.717,256.93,253.251,Silvachester,10,9
77,2023-03-18,2023-03-22,2023-03-23,773.558,721.844,400.156,South Joshua,11,4
78,2023-03-19,2023-03-23,2023-03-24,83.3042,448.062,326.732,Maryside,12,4
79,2023-03-20,2023-03-24,2023-03-25,364.881,943.057,352.474,Orozcoside,13,6
80,2023-03-21,2023-03-25,2023-03-26,124.71,223.769,398.917,Johnsonhaven,12,3
81,2023-03-22,2023-03-26,2023-03-27,864.472,406.96,445.553,Lake Michaelfort,14,6
82,2023-03-23,2023-03-27,2023-03-28,627.065,202.126,172.308,Gonzalezburgh,2,7
83,2023-03-24,2023-03-28,2023-03-29,337.589,932.224,190.914,West Mariamouth,19,10
84,2023-03-25,2023-03-29,2023-03-30,72.9228,889.605,51.5211,Alexanderland,18,10
85,2023-03-26,2023-03-30,2023-03-31,317.872,332.147,291.249,Port Jesusside,3,3
86,2023-03-27,2023-03-31,2023-04-01,331.931,693.986,22.7914,Barbaraville,17,7
87,2023-03-28,2023-04-01,2023-04-02,732.31,835.5,235.471,New Jeremiahstad,8,3
88,2023-03-29,2023-04-02,2023-04-03,641.182,599.681,273.609,Whitakerland,10,2
89,2023-03-30,2023-04-03,2023-04-04,888.341,576.686,146.838,Lake Adrianastad,2,10
90,2023-03-31,2023-04-04,2023-04-05,477.493,317.667,297.462,Abigailbury,19,4
91,2023-04-01,2023-04-05,2023-04-06,128.398,183.792,20.0976,Andersonland,9,8
92,2023-04-02,2023-04-06,2023-04-07,716.112,907.494,23.4874,Lake Ashleyberg,7,9
93,2023-04-03,2023-04-07,2023-04-08,763.177,910.376,412.187,Jamestown,4,7
94,2023-04-04,2023-04-08,2023-04-09,565.664,669.791,183.294,New Stephanie,18,1
95,2023-04-05,2023-04-09,2023-04-10,773.258,405.127,67.895,Lake Kelly,13,3
96,2023-04-06,2023-04-10,2023-04-11,498.858,414.289,263.51,Turnerville,11,9
97,2023-04-07,2023-04-11,2023-04-12,527.505,753.36,386.147,Port Linda,4,1
98,2023-04-08,2023-04-12,2023-04-13,433.266,907.399,111.831,East Jesse,4,9
99,2023-04-09,2023-04-13,2023-04-14,35.1649,898.378,313.331,Leburgh,10,8
100,2023-04-10,2023-04-14,2023-04-15,116.813,801.888,47.247,Port Pamstad,5,1
