_id,co_uf,no_uf,ano,variavel,social_categoria,social_subcategoria,valor
45,14,Roraima,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1250.25
46,14,Roraima,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,69221.0
47,14,Roraima,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,213431.0
48,14,Roraima,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,85479686.0
49,15,Pará,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,480.64
50,15,Pará,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,957427.0
51,15,Pará,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3206238.0
52,15,Pará,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,460126854.0
53,15,Pará,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4830.33
54,15,Pará,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1370323.0
55,15,Pará,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3837847.0
56,15,Pará,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,5923825856.0
57,15,Pará,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1222.62
58,15,Pará,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1381470.0
59,15,Pará,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3857302.0
60,15,Pará,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,1624946662.0
61,16,Amapá,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,542.68
62,16,Amapá,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,75435.0
63,16,Amapá,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,267775.0
64,16,Amapá,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,40905765.0
65,16,Amapá,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4970.3
66,16,Amapá,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,126315.0
67,16,Amapá,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,356277.0
68,16,Amapá,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,546710746.0
69,16,Amapá,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1228.23
70,16,Amapá,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,127408.0
71,16,Amapá,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,358343.0
72,16,Amapá,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,153947445.0
73,17,Tocantins,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,456.71
74,17,Tocantins,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,120423.0
75,17,Tocantins,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,403747.0
76,17,Tocantins,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,54987440.0
77,17,Tocantins,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4765.64
78,17,Tocantins,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,159604.0
79,17,Tocantins,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,478360.0
80,17,Tocantins,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,728976713.0
81,17,Tocantins,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1223.2
82,17,Tocantins,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,160916.0
83,17,Tocantins,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,481307.0
84,17,Tocantins,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,195598459.0
85,21,Maranhão,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,495.96
86,21,Maranhão,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,963764.0
87,21,Maranhão,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3144248.0
88,21,Maranhão,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,477619217.0
89,21,Maranhão,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4906.29
90,21,Maranhão,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1243933.0
91,21,Maranhão,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3479307.0
92,21,Maranhão,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,5582692938.0
93,21,Maranhão,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1226.76
94,21,Maranhão,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1255565.0
95,21,Maranhão,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3496380.0
96,21,Maranhão,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,1468373586.0
97,22,Piauí,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,488.51
98,22,Piauí,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,456182.0
99,22,Piauí,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1363307.0
100,22,Piauí,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,222974020.0
101,22,Piauí,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4851.79
102,22,Piauí,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,634818.0
103,22,Piauí,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1577845.0
104,22,Piauí,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2863372149.0
105,22,Piauí,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1222.95
106,22,Piauí,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,641057.0
107,22,Piauí,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1588942.0
108,22,Piauí,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,775126224.0
109,23,Ceará,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,445.64
110,23,Ceará,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1093505.0
111,23,Ceará,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3261361.0
112,23,Ceará,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,487544891.0
113,23,Ceará,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4727.93
114,23,Ceará,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1506758.0
115,23,Ceará,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3830721.0
116,23,Ceará,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,6688146256.0
117,23,Ceará,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1217.67
118,23,Ceará,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1520013.0
119,23,Ceará,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3849002.0
120,23,Ceará,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,1849041236.0
121,24,Rio Grande do Norte,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,443.47
122,24,Rio Grande do Norte,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,366006.0
123,24,Rio Grande do Norte,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1079946.0
124,24,Rio Grande do Norte,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,162439082.0
125,24,Rio Grande do Norte,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4713.1
126,24,Rio Grande do Norte,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,519031.0
127,24,Rio Grande do Norte,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1303431.0
128,24,Rio Grande do Norte,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2272982612.0
129,24,Rio Grande do Norte,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1217.2
130,24,Rio Grande do Norte,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,522218.0
131,24,Rio Grande do Norte,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1307855.0
132,24,Rio Grande do Norte,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,632627507.0
133,25,Paraíba,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,471.05
134,25,Paraíba,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,519482.0
135,25,Paraíba,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1517528.0
136,25,Paraíba,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,244743986.0
137,25,Paraíba,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4807.65
138,25,Paraíba,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,704179.0
139,25,Paraíba,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1738560.0
140,25,Paraíba,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,3170456007.0
141,25,Paraíba,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1221.33
142,25,Paraíba,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,710310.0
143,25,Paraíba,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1748425.0
144,25,Paraíba,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,861741920.0
145,26,Pernambuco,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,433.09
146,26,Pernambuco,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1184193.0
147,26,Pernambuco,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3307322.0
148,26,Pernambuco,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,512551854.0
149,26,Pernambuco,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4670.9
150,26,Pernambuco,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1712855.0
151,26,Pernambuco,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3976265.0
152,26,Pernambuco,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,7426707956.0
153,26,Pernambuco,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1217.06
154,26,Pernambuco,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1728800.0
155,26,Pernambuco,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3999874.0
156,26,Pernambuco,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2103672601.0
157,27,Alagoas,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,458.29
158,27,Alagoas,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,412833.0
159,27,Alagoas,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1221142.0
160,27,Alagoas,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,189179512.0
161,27,Alagoas,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4779.87
162,27,Alagoas,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,548385.0
163,27,Alagoas,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1401468.0
164,27,Alagoas,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2455909087.0
165,27,Alagoas,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1221.6
166,27,Alagoas,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,555128.0
167,27,Alagoas,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1411242.0
168,27,Alagoas,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,674652418.0
169,28,Sergipe,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,405.59
170,28,Sergipe,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,285336.0
171,28,Sergipe,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,791104.0
172,28,Sergipe,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,115722715.0
173,28,Sergipe,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4561.82
174,28,Sergipe,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,414229.0
175,28,Sergipe,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,953896.0
176,28,Sergipe,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,1742578194.0
177,28,Sergipe,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1213.95
178,28,Sergipe,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,418046.0
179,28,Sergipe,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,960726.0
180,28,Sergipe,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,500719570.0
181,29,Bahia,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,439.87
182,29,Bahia,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1854480.0
183,29,Bahia,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,5318563.0
184,29,Bahia,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,815565782.0
185,29,Bahia,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4695.87
186,29,Bahia,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,2620149.0
187,29,Bahia,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,6305390.0
188,29,Bahia,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,11438496902.0
189,29,Bahia,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1218.22
190,29,Bahia,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,2646130.0
191,29,Bahia,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,6346112.0
192,29,Bahia,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,3185856781.0
193,31,Minas Gerais,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,437.15
194,31,Minas Gerais,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1121820.0
195,31,Minas Gerais,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,3357158.0
196,31,Minas Gerais,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,490205684.0
197,31,Minas Gerais,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4708.03
198,31,Minas Gerais,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1653089.0
199,31,Minas Gerais,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,4329369.0
200,31,Minas Gerais,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,7289667309.0
201,31,Minas Gerais,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1221.08
202,31,Minas Gerais,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1675143.0
203,31,Minas Gerais,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,4372436.0
204,31,Minas Gerais,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2045902535.0
205,32,Espírito Santo,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,426.97
206,32,Espírito Santo,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,202020.0
207,32,Espírito Santo,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,616637.0
208,32,Espírito Santo,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,86363460.0
209,32,Espírito Santo,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4674.47
210,32,Espírito Santo,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,311567.0
211,32,Espírito Santo,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,842865.0
212,32,Espírito Santo,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,1357864653.0
213,32,Espírito Santo,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1222.41
214,32,Espírito Santo,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,316646.0
215,32,Espírito Santo,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,853247.0
216,32,Espírito Santo,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,386349455.0
217,33,Rio de Janeiro,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,439.8
218,33,Rio de Janeiro,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,966915.0
219,33,Rio de Janeiro,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,2674643.0
220,33,Rio de Janeiro,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,425440098.0
221,33,Rio de Janeiro,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4695.82
222,33,Rio de Janeiro,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1877463.0
223,33,Rio de Janeiro,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,4201430.0
224,33,Rio de Janeiro,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,7599417821.0
225,33,Rio de Janeiro,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1218.5
226,33,Rio de Janeiro,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1907067.0
227,33,Rio de Janeiro,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,4246974.0
228,33,Rio de Janeiro,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2323951998.0
229,35,São Paulo,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,422.53
230,35,São Paulo,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,1664885.0
231,35,São Paulo,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,4744332.0
232,35,São Paulo,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,703889667.0
233,35,São Paulo,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4677.42
234,35,São Paulo,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,2621692.0
235,35,São Paulo,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,6690806.0
236,35,São Paulo,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,11309256391.0
237,35,São Paulo,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1223.51
238,35,São Paulo,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,2677837.0
239,35,São Paulo,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,6807416.0
240,35,São Paulo,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,3279772329.0
241,41,Paraná,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,407.55
242,41,Paraná,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,403699.0
243,41,Paraná,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1214825.0
244,41,Paraná,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,164271526.0
245,41,Paraná,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4627.66
246,41,Paraná,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,611391.0
247,41,Paraná,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1660164.0
248,41,Paraná,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,2635217400.0
249,41,Paraná,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1219.96
250,41,Paraná,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,619280.0
251,41,Paraná,2023,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,1679214.0
252,41,Paraná,2023,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,756604072.0
253,42,Santa Catarina,2021,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,435.3
254,42,Santa Catarina,2021,Assistência Social,Auxílio Brasil,Famílias beneficiárias,139666.0
255,42,Santa Catarina,2021,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,436462.0
256,42,Santa Catarina,2021,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,60466133.0
257,42,Santa Catarina,2022,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,4729.05
258,42,Santa Catarina,2022,Assistência Social,Auxílio Brasil,Famílias beneficiárias,228611.0
259,42,Santa Catarina,2022,Assistência Social,Auxílio Brasil,Pessoas beneficiárias,644613.0
260,42,Santa Catarina,2022,Assistência Social,Auxílio Brasil,Valor Total Repassado do Auxílio Brasil,973078022.0
261,42,Santa Catarina,2023,Assistência Social,Auxílio Brasil,Benefício médio recebido pelas famílias do Auxílio Brasil,1226.55
262,42,Santa Catarina,2023,Assistência Social,Auxílio Brasil,Famílias beneficiárias,234308.0
